"0","mu_cats <- 478"
"0","sd_cats <- 23"
"0","cat <- 432"
"0",""
"0","mu_dogs <- 1450"
"0","sd_dogs <- 153"
"0","dog <- 1123"
"0",""
"0","z_cat <- (cat - mu_cats) / sd_cats"
"0","z_dog <- (dog - mu_dogs) / sd_dogs"
"0",""
"0","z_score <- function(x, mu, sig) {"
"0","  z <- (x - mu) / sig"
"0","  # return(z)"
"0","  z"
"0","}"
"0",""
"0","z1_cat <- z_score(x = cat, mu = mu_cats, sig = sd_cats)"
"0","z2_dog <- z_score(x = dog, mu = mu_dogs, sig = sd_dogs)"
"0",""
"0","z1_cat %>% round(2)"
"1","[1]"
"1"," -2"
"1","
"
"0","z2_dog %>% round(2)"
"1","[1]"
"1"," -2.14"
"1","
"
"0","paste0(""A cat weighing 432 grams is 2 standard deviations BELOW the mean"")"
"1","[1]"
"1"," ""A cat weighing 432 grams is 2 standard deviations BELOW the mean"""
"1","
"
"0","paste0(""A dog weighing is 1123 grams is 2.14 standard deviations BELOW the mean"")"
"1","[1]"
"1"," ""A dog weighing is 1123 grams is 2.14 standard deviations BELOW the mean"""
"1","
"
"0","paste0(""Because |ğ‘§2_dog |=-2.14 <|ğ‘§1_cat |=-2, cat with weight 432 grams is more unusual than dog with weight 1123 grams"")"
"1","[1]"
"1"," ""Because |\U0001d4672_dog |=-2.14 <|\U0001d4671_cat |=-2, cat with weight 432 grams is more unusual than dog with weight 1123 grams"""
"1","
"
